Using reward file: /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/reward.py
/mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/trainer/main_ppo.py:167: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(AgentLoopWorkerTQ pid=15938)[0m   return self.__pydantic_serializer__.to_python(
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  71%|███████   | 128/180 [5:20:28<2:06:10, 145.59s/it]
[36m(AgentLoopWorkerTQ pid=15797)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15797)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.5977), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15797)[0m   return self.__pydantic_serializer__.to_python(
[36m(AgentLoopWorkerTQ pid=15797)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15797)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.6016), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15797)[0m   return self.__pydantic_serializer__.to_python(
[36m(SimpleStorageUnit pid=9489)[0m 2026-07-08 17:47:07,078 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_0d563503: [Performance] Total success requests: 548, Total req/min: 84.73, Total avg process time: 0.0079s; 
[36m(SimpleStorageUnit pid=9489)[0m Time range: last 6.47 minutes; 
[36m(SimpleStorageUnit pid=9489)[0m Per-operation statistics: PUT_DATA: req_count=515, req/min=79.63, avg_time=0.007951s, max_time=0.017391s, min_time=0.002711s; GET_DATA: req_count=29, req/min=4.48, avg_time=0.006653s, max_time=0.009549s, min_time=0.003383s; CLEAR_DATA: req_count=4, req/min=0.62, avg_time=0.012114s, max_time=0.019195s, min_time=0.006435s
[36m(AgentLoopWorkerTQ pid=15937)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15937)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(0.1250), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15937)[0m   return self.__pydantic_serializer__.to_python(
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  72%|███████▏  | 129/180 [5:22:54<2:03:51, 145.71s/it]
[36m(RewardLoopWorker pid=11941)[0m ERROR:2026-07-08 17:47:10,411:Unable to detect language for text https://facebook.com due to No features in text.
[36m(RewardLoopWorker pid=11941)[0m ERROR:2026-07-08 17:47:12,572:Unable to detect language for text https://www.facebook.com/tracker#fbv=next_fbv_1461642141 due to No features in text.
[36m(SimpleStorageUnit pid=9493)[0m 2026-07-08 17:47:07,072 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_c67b05a2: [Performance] Total success requests: 572, Total req/min: 88.44, Total avg process time: 0.0081s; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m Time range: last 6.47 minutes; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m Per-operation statistics: PUT_DATA: req_count=539, req/min=83.34, avg_time=0.008154s, max_time=0.018723s, min_time=0.002698s; GET_DATA: req_count=29, req/min=4.48, avg_time=0.006440s, max_time=0.009482s, min_time=0.003780s; CLEAR_DATA: req_count=4, req/min=0.62, avg_time=0.012988s, max_time=0.019106s, min_time=0.006778s[32m [repeated 7x across cluster][0m
[36m(TransferQueueController pid=9128)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=5430, req/min=1086.00, avg_time=0.000506s, max_time=0.102492s, min_time=0.000212s; CLEAR_META: req_count=5, req/min=1.00, avg_time=0.012893s, max_time=0.018155s, min_time=0.006056s; SET_CUSTOM_META: req_count=5340, req/min=1068.00, avg_time=0.000016s, max_time=0.000733s, min_time=0.000009s; KV_LIST: req_count=33, req/min=6.60, avg_time=0.000994s, max_time=0.001946s, min_time=0.000205s; NOTIFY_DATA_UPDATE: req_count=4697, req/min=939.40, avg_time=0.000127s, max_time=0.009536s, min_time=0.000085s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000773s, max_time=0.000874s, min_time=0.000671s
[36m(AgentLoopWorkerTQ pid=15797)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15797)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.2266), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15797)[0m   return self.__pydantic_serializer__.to_python(
[36m(TransferQueueController pid=9128)[0m 2026-07-08 17:47:15,780 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3eaa8a51: [Performance] Total success requests: 15507, Total req/min: 3101.40, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=9128)[0m Time range: last 5.00 minutes; 
[36m(WorkerDict pid=10580)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=10580)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  72%|███████▏  | 130/180 [5:26:02<2:12:04, 158.50s/it]
[36m(WorkerDict pid=10578)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=10578)[0m   torch.cuda.memory._set_allocator_settings(settings)[32m [repeated 3x across cluster][0m
[36m(TransferQueueController pid=9128)[0m 2026-07-08 17:52:39,394 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3eaa8a51: [Performance] Total success requests: 27096, Total req/min: 5023.76, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=9128)[0m Time range: last 5.39 minutes; 
[36m(TransferQueueController pid=9128)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=10599, req/min=1965.12, avg_time=0.000386s, max_time=0.267330s, min_time=0.000192s; NOTIFY_DATA_UPDATE: req_count=5775, req/min=1070.72, avg_time=0.000126s, max_time=0.041656s, min_time=0.000084s; SET_CUSTOM_META: req_count=10673, req/min=1978.84, avg_time=0.000014s, max_time=0.000958s, min_time=0.000009s; KV_LIST: req_count=42, req/min=7.79, avg_time=0.001901s, max_time=0.004728s, min_time=0.000147s; CLEAR_META: req_count=5, req/min=0.93, avg_time=0.011669s, max_time=0.016112s, min_time=0.007564s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.37, avg_time=0.000740s, max_time=0.000768s, min_time=0.000712s
[36m(SimpleStorageUnit pid=9489)[0m Per-operation statistics: CLEAR_DATA: req_count=6, req/min=1.08, avg_time=0.013622s, max_time=0.021741s, min_time=0.007445s; PUT_DATA: req_count=807, req/min=145.67, avg_time=0.008628s, max_time=0.019596s, min_time=0.002733s; GET_DATA: req_count=24, req/min=4.33, avg_time=0.007932s, max_time=0.011844s, min_time=0.003692s
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  73%|███████▎  | 131/180 [5:28:25<2:05:42, 153.92s/it]
[36m(AgentLoopWorkerTQ pid=15797)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15797)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.6094), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15797)[0m   return self.__pydantic_serializer__.to_python(
[36m(SimpleStorageUnit pid=9493)[0m 2026-07-08 17:52:39,466 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_c67b05a2: [Performance] Total success requests: 841, Total req/min: 151.81, Total avg process time: 0.0089s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m Time range: last 5.54 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m Per-operation statistics: CLEAR_DATA: req_count=6, req/min=1.08, avg_time=0.013382s, max_time=0.019382s, min_time=0.008673s; PUT_DATA: req_count=811, req/min=146.39, avg_time=0.008934s, max_time=0.017824s, min_time=0.002679s; GET_DATA: req_count=24, req/min=4.33, avg_time=0.008223s, max_time=0.009934s, min_time=0.004480s[32m [repeated 7x across cluster][0m
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  73%|███████▎  | 132/180 [5:30:49<2:00:44, 150.92s/it]
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  74%|███████▍  | 133/180 [5:33:12<1:56:12, 148.36s/it]
[36m(TransferQueueController pid=9128)[0m 2026-07-08 17:57:39,405 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3eaa8a51: [Performance] Total success requests: 20005, Total req/min: 4000.85, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=9128)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=9128)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=6913, req/min=1382.55, avg_time=0.000469s, max_time=0.094672s, min_time=0.000212s; CLEAR_META: req_count=5, req/min=1.00, avg_time=0.014450s, max_time=0.020189s, min_time=0.006168s; SET_CUSTOM_META: req_count=6905, req/min=1380.95, avg_time=0.000016s, max_time=0.000719s, min_time=0.000009s; KV_LIST: req_count=35, req/min=7.00, avg_time=0.001043s, max_time=0.002205s, min_time=0.000207s; NOTIFY_DATA_UPDATE: req_count=6145, req/min=1228.95, avg_time=0.000133s, max_time=0.011098s, min_time=0.000087s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000860s, max_time=0.000867s, min_time=0.000853s
[36m(SimpleStorageUnit pid=9486)[0m Per-operation statistics: CLEAR_DATA: req_count=5, req/min=1.00, avg_time=0.014798s, max_time=0.019067s, min_time=0.008775s; PUT_DATA: req_count=779, req/min=155.68, avg_time=0.008698s, max_time=0.017949s, min_time=0.002729s; GET_DATA: req_count=22, req/min=4.40, avg_time=0.007907s, max_time=0.010405s, min_time=0.004418s
[36m(AgentLoopWorkerTQ pid=15938)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15938)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.0684), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15938)[0m   return self.__pydantic_serializer__.to_python(
[36m(SimpleStorageUnit pid=9488)[0m 2026-07-08 17:57:40,747 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_99f20e51: [Performance] Total success requests: 812, Total req/min: 161.71, Total avg process time: 0.0084s; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=9488)[0m Time range: last 5.02 minutes; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=9488)[0m Per-operation statistics: CLEAR_DATA: req_count=5, req/min=1.00, avg_time=0.014937s, max_time=0.018824s, min_time=0.009024s; PUT_DATA: req_count=785, req/min=156.33, avg_time=0.008428s, max_time=0.018312s, min_time=0.002724s; GET_DATA: req_count=22, req/min=4.38, avg_time=0.007737s, max_time=0.011702s, min_time=0.004458s[32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=9489)[0m 2026-07-08 17:57:52,921 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_0d563503: [Performance] Total success requests: 809, Total req/min: 154.86, Total avg process time: 0.0090s; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=9489)[0m Time range: last 5.22 minutes; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=9489)[0m Per-operation statistics: CLEAR_DATA: req_count=6, req/min=1.15, avg_time=0.015454s, max_time=0.025433s, min_time=0.008649s; PUT_DATA: req_count=781, req/min=149.50, avg_time=0.008946s, max_time=0.018486s, min_time=0.002733s; GET_DATA: req_count=22, req/min=4.21, avg_time=0.007761s, max_time=0.012647s, min_time=0.004165s[32m [repeated 3x across cluster][0m
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  74%|███████▍  | 134/180 [5:35:35<1:52:33, 146.82s/it]
[36m(SimpleStorageUnit pid=9493)[0m 2026-07-08 17:57:52,922 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_c67b05a2: [Performance] Total success requests: 813, Total req/min: 155.62, Total avg process time: 0.0086s; [32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m Time range: last 5.22 minutes; [32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m Per-operation statistics: CLEAR_DATA: req_count=6, req/min=1.15, avg_time=0.013611s, max_time=0.020879s, min_time=0.006593s; PUT_DATA: req_count=785, req/min=150.26, avg_time=0.008599s, max_time=0.017920s, min_time=0.002713s; GET_DATA: req_count=22, req/min=4.21, avg_time=0.007410s, max_time=0.011832s, min_time=0.003405s[32m [repeated 2x across cluster][0m
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  75%|███████▌  | 135/180 [5:38:02<1:50:05, 146.78s/it]
[36m(AgentLoopWorkerTQ pid=15937)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15937)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.1641), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15937)[0m   return self.__pydantic_serializer__.to_python(
[36m(TransferQueueController pid=9128)[0m 2026-07-08 18:02:39,426 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3eaa8a51: [Performance] Total success requests: 13418, Total req/min: 2683.41, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=9128)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=9128)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=4112, req/min=822.34, avg_time=0.000116s, max_time=0.002602s, min_time=0.000086s; SET_CUSTOM_META: req_count=4630, req/min=925.93, avg_time=0.000015s, max_time=0.000700s, min_time=0.000009s; KV_RETRIEVE_META: req_count=4636, req/min=927.13, avg_time=0.000512s, max_time=0.154060s, min_time=0.000210s; KV_LIST: req_count=34, req/min=6.80, avg_time=0.001063s, max_time=0.001991s, min_time=0.000210s; CLEAR_META: req_count=4, req/min=0.80, avg_time=0.012388s, max_time=0.019460s, min_time=0.005356s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000743s, max_time=0.000764s, min_time=0.000722s
[36m(SimpleStorageUnit pid=9492)[0m Per-operation statistics: PUT_DATA: req_count=535, req/min=106.41, avg_time=0.009173s, max_time=0.020623s, min_time=0.002885s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.013513s, max_time=0.020903s, min_time=0.007710s; GET_DATA: req_count=22, req/min=4.38, avg_time=0.007775s, max_time=0.019645s, min_time=0.003618s
[36m(SimpleStorageUnit pid=9489)[0m Per-operation statistics: GET_DATA: req_count=26, req/min=5.01, avg_time=0.007473s, max_time=0.010863s, min_time=0.003691s; PUT_DATA: req_count=547, req/min=105.50, avg_time=0.008899s, max_time=0.016911s, min_time=0.002689s; CLEAR_DATA: req_count=4, req/min=0.77, avg_time=0.012848s, max_time=0.018647s, min_time=0.007610s
[36m(SimpleStorageUnit pid=9489)[0m 2026-07-08 18:03:04,024 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_0d563503: [Performance] Total success requests: 577, Total req/min: 111.28, Total avg process time: 0.0089s; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=9489)[0m Time range: last 5.19 minutes; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=9486)[0m Per-operation statistics: PUT_DATA: req_count=543, req/min=107.49, avg_time=0.009027s, max_time=0.017524s, min_time=0.002740s; CLEAR_DATA: req_count=5, req/min=0.99, avg_time=0.011973s, max_time=0.019265s, min_time=0.007655s; GET_DATA: req_count=22, req/min=4.35, avg_time=0.007864s, max_time=0.018416s, min_time=0.003450s[32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=9487)[0m Per-operation statistics: CLEAR_DATA: req_count=5, req/min=0.96, avg_time=0.013063s, max_time=0.021586s, min_time=0.007882s; GET_DATA: req_count=26, req/min=5.01, avg_time=0.007740s, max_time=0.010440s, min_time=0.004391s; PUT_DATA: req_count=490, req/min=94.46, avg_time=0.009248s, max_time=0.017159s, min_time=0.002763s
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  76%|███████▌  | 136/180 [5:40:27<1:47:23, 146.45s/it]
[36m(SimpleStorageUnit pid=9493)[0m Per-operation statistics: GET_DATA: req_count=26, req/min=5.01, avg_time=0.007668s, max_time=0.011258s, min_time=0.004507s; PUT_DATA: req_count=506, req/min=97.59, avg_time=0.008771s, max_time=0.016329s, min_time=0.002671s; CLEAR_DATA: req_count=4, req/min=0.77, avg_time=0.013532s, max_time=0.019001s, min_time=0.008321s[32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m 2026-07-08 18:03:04,024 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_c67b05a2: [Performance] Total success requests: 536, Total req/min: 103.37, Total avg process time: 0.0088s; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m Time range: last 5.19 minutes; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=9490)[0m Per-operation statistics: PUT_DATA: req_count=536, req/min=102.20, avg_time=0.009102s, max_time=0.017612s, min_time=0.002752s; CLEAR_DATA: req_count=5, req/min=0.95, avg_time=0.012194s, max_time=0.018256s, min_time=0.008115s; GET_DATA: req_count=26, req/min=4.96, avg_time=0.007394s, max_time=0.019548s, min_time=0.003306s
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  76%|███████▌  | 137/180 [5:42:54<1:45:07, 146.68s/it]
[36m(AgentLoopWorkerTQ pid=15938)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15938)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.3047), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15938)[0m   return self.__pydantic_serializer__.to_python(
[36m(SimpleStorageUnit pid=9492)[0m 2026-07-08 18:07:54,966 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_daf3cb07: [Performance] Total success requests: 550, Total req/min: 105.50, Total avg process time: 0.0092s; 
[36m(SimpleStorageUnit pid=9492)[0m Time range: last 5.21 minutes; 
[36m(SimpleStorageUnit pid=9492)[0m Per-operation statistics: PUT_DATA: req_count=519, req/min=99.55, avg_time=0.009274s, max_time=0.034796s, min_time=0.002837s; CLEAR_DATA: req_count=5, req/min=0.96, avg_time=0.011181s, max_time=0.017359s, min_time=0.005226s; GET_DATA: req_count=26, req/min=4.99, avg_time=0.006869s, max_time=0.009814s, min_time=0.003239s
[36m(SimpleStorageUnit pid=9488)[0m Per-operation statistics: CLEAR_DATA: req_count=5, req/min=0.96, avg_time=0.012035s, max_time=0.019127s, min_time=0.007327s; GET_DATA: req_count=26, req/min=4.99, avg_time=0.006954s, max_time=0.009348s, min_time=0.003047s; PUT_DATA: req_count=529, req/min=101.51, avg_time=0.008751s, max_time=0.032691s, min_time=0.002869s
[36m(SimpleStorageUnit pid=9486)[0m Per-operation statistics: GET_DATA: req_count=26, req/min=5.00, avg_time=0.006420s, max_time=0.009468s, min_time=0.003298s; PUT_DATA: req_count=524, req/min=100.72, avg_time=0.009281s, max_time=0.036248s, min_time=0.002739s; CLEAR_DATA: req_count=4, req/min=0.77, avg_time=0.013072s, max_time=0.018188s, min_time=0.008330s
[36m(TransferQueueController pid=9128)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=4116, req/min=782.56, avg_time=0.000129s, max_time=0.008753s, min_time=0.000086s; SET_CUSTOM_META: req_count=4636, req/min=881.43, avg_time=0.000015s, max_time=0.000620s, min_time=0.000009s; KV_RETRIEVE_META: req_count=4643, req/min=882.76, avg_time=0.000539s, max_time=0.090867s, min_time=0.000209s; KV_LIST: req_count=30, req/min=5.70, avg_time=0.001086s, max_time=0.001719s, min_time=0.000163s; CLEAR_META: req_count=5, req/min=0.95, avg_time=0.012277s, max_time=0.020303s, min_time=0.005579s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.38, avg_time=0.000781s, max_time=0.000793s, min_time=0.000770s
[36m(SimpleStorageUnit pid=9489)[0m Per-operation statistics: PUT_DATA: req_count=514, req/min=80.84, avg_time=0.009217s, max_time=0.044305s, min_time=0.002774s; GET_DATA: req_count=29, req/min=4.56, avg_time=0.007189s, max_time=0.009901s, min_time=0.003831s; CLEAR_DATA: req_count=4, req/min=0.63, avg_time=0.013765s, max_time=0.019318s, min_time=0.007847s
[36m(SimpleStorageUnit pid=9489)[0m 2026-07-08 18:09:25,533 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_0d563503: [Performance] Total success requests: 547, Total req/min: 86.03, Total avg process time: 0.0091s; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=9489)[0m Time range: last 6.36 minutes; [32m [repeated 4x across cluster][0m
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  77%|███████▋  | 138/180 [5:45:12<1:40:49, 144.03s/it]
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  77%|███████▋  | 139/180 [5:47:38<1:38:41, 144.42s/it]
[36m(SimpleStorageUnit pid=9493)[0m Per-operation statistics: PUT_DATA: req_count=542, req/min=85.24, avg_time=0.009225s, max_time=0.035859s, min_time=0.002869s; GET_DATA: req_count=29, req/min=4.56, avg_time=0.007436s, max_time=0.009860s, min_time=0.004809s; CLEAR_DATA: req_count=4, req/min=0.63, avg_time=0.013583s, max_time=0.023200s, min_time=0.006785s[32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m 2026-07-08 18:09:25,534 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_c67b05a2: [Performance] Total success requests: 575, Total req/min: 90.43, Total avg process time: 0.0092s; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m Time range: last 6.36 minutes; [32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=10580)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=10580)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(TransferQueueController pid=9128)[0m 2026-07-08 18:14:20,784 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3eaa8a51: [Performance] Total success requests: 13408, Total req/min: 2085.33, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=9128)[0m Time range: last 6.43 minutes; 
[36m(TransferQueueController pid=9128)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=4113, req/min=639.69, avg_time=0.000122s, max_time=0.008475s, min_time=0.000087s; SET_CUSTOM_META: req_count=4628, req/min=719.79, avg_time=0.000017s, max_time=0.005217s, min_time=0.000009s; KV_RETRIEVE_KEYS: req_count=3, req/min=0.47, avg_time=0.000784s, max_time=0.000803s, min_time=0.000770s; KV_RETRIEVE_META: req_count=4634, req/min=720.72, avg_time=0.000606s, max_time=0.122071s, min_time=0.000211s; CLEAR_META: req_count=4, req/min=0.62, avg_time=0.012590s, max_time=0.019146s, min_time=0.006327s; KV_LIST: req_count=26, req/min=4.04, avg_time=0.001028s, max_time=0.001764s, min_time=0.000303s
[36m(SimpleStorageUnit pid=9488)[0m Per-operation statistics: PUT_DATA: req_count=525, req/min=81.26, avg_time=0.009158s, max_time=0.018984s, min_time=0.002724s; GET_DATA: req_count=28, req/min=4.33, avg_time=0.006914s, max_time=0.009968s, min_time=0.003505s; CLEAR_DATA: req_count=4, req/min=0.62, avg_time=0.012914s, max_time=0.016964s, min_time=0.008302s
[36m(WorkerDict pid=10578)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=10578)[0m   torch.cuda.memory._set_allocator_settings(settings)[32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=9489)[0m Per-operation statistics: CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.014247s, max_time=0.019780s, min_time=0.009047s; PUT_DATA: req_count=569, req/min=113.77, avg_time=0.008787s, max_time=0.016296s, min_time=0.002708s; GET_DATA: req_count=21, req/min=4.20, avg_time=0.007412s, max_time=0.009558s, min_time=0.003508s
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  78%|███████▊  | 140/180 [5:50:48<1:45:31, 158.30s/it]
[36m(SimpleStorageUnit pid=9493)[0m 2026-07-08 18:14:25,631 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_c67b05a2: [Performance] Total success requests: 601, Total req/min: 120.16, Total avg process time: 0.0090s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m Time range: last 5.00 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=9486)[0m Per-operation statistics: PUT_DATA: req_count=510, req/min=78.89, avg_time=0.008530s, max_time=0.016685s, min_time=0.002729s; GET_DATA: req_count=28, req/min=4.33, avg_time=0.007462s, max_time=0.010571s, min_time=0.003669s; CLEAR_DATA: req_count=4, req/min=0.62, avg_time=0.013305s, max_time=0.018273s, min_time=0.008675s[32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m Per-operation statistics: CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.013833s, max_time=0.019708s, min_time=0.007698s; PUT_DATA: req_count=576, req/min=115.16, avg_time=0.008997s, max_time=0.054903s, min_time=0.002696s; GET_DATA: req_count=21, req/min=4.20, avg_time=0.007821s, max_time=0.010367s, min_time=0.003605s[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorkerTQ pid=15797)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
