/mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/trainer/main_ppo.py:167: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  77%|███████▋  | 138/180 [5:53:04<1:42:51, 146.94s/it]
[36m(TransferQueueController pid=28119)[0m 2026-07-17 07:13:29,376 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 13519, Total req/min: 2698.56, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.01 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: SET_CUSTOM_META: req_count=4666, req/min=931.39, avg_time=0.000016s, max_time=0.000658s, min_time=0.000009s; KV_RETRIEVE_META: req_count=4673, req/min=932.79, avg_time=0.000604s, max_time=0.348964s, min_time=0.000212s; NOTIFY_DATA_UPDATE: req_count=4142, req/min=826.79, avg_time=0.000125s, max_time=0.011340s, min_time=0.000086s; KV_LIST: req_count=32, req/min=6.39, avg_time=0.000952s, max_time=0.002092s, min_time=0.000243s; CLEAR_META: req_count=4, req/min=0.80, avg_time=0.013283s, max_time=0.018399s, min_time=0.006641s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000745s, max_time=0.000770s, min_time=0.000720s
[36m(SimpleStorageUnit pid=28480)[0m Per-operation statistics: PUT_DATA: req_count=531, req/min=106.04, avg_time=0.008791s, max_time=0.019368s, min_time=0.002730s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.012158s, max_time=0.016489s, min_time=0.007253s; GET_DATA: req_count=24, req/min=4.79, avg_time=0.007044s, max_time=0.010476s, min_time=0.004105s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  77%|███████▋  | 139/180 [5:55:33<1:40:54, 147.66s/it]
[36m(SimpleStorageUnit pid=28476)[0m 2026-07-17 07:13:33,376 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_6d0f98fd: [Performance] Total success requests: 550, Total req/min: 109.78, Total avg process time: 0.0087s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28476)[0m Time range: last 5.01 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28476)[0m Per-operation statistics: PUT_DATA: req_count=522, req/min=104.19, avg_time=0.008673s, max_time=0.018188s, min_time=0.002708s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.013713s, max_time=0.020215s, min_time=0.008874s; GET_DATA: req_count=24, req/min=4.79, avg_time=0.007897s, max_time=0.015234s, min_time=0.005515s[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=29385)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=29385)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(TransferQueueController pid=28119)[0m 2026-07-17 07:18:30,402 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 21357, Total req/min: 4256.85, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.02 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=8621, req/min=1718.33, avg_time=0.000352s, max_time=0.079215s, min_time=0.000193s; NOTIFY_DATA_UPDATE: req_count=4087, req/min=814.62, avg_time=0.000113s, max_time=0.005171s, min_time=0.000085s; SET_CUSTOM_META: req_count=8616, req/min=1717.33, avg_time=0.000014s, max_time=0.000952s, min_time=0.000009s; KV_LIST: req_count=28, req/min=5.58, avg_time=0.001444s, max_time=0.002399s, min_time=0.000233s; CLEAR_META: req_count=3, req/min=0.60, avg_time=0.009539s, max_time=0.016644s, min_time=0.005330s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000812s, max_time=0.000887s, min_time=0.000737s
[36m(WorkerDict pid=29386)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=29386)[0m   torch.cuda.memory._set_allocator_settings(settings)[32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=28475)[0m Per-operation statistics: PUT_DATA: req_count=541, req/min=107.33, avg_time=0.009105s, max_time=0.016479s, min_time=0.002801s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.011738s, max_time=0.018768s, min_time=0.007768s; GET_DATA: req_count=22, req/min=4.36, avg_time=0.007700s, max_time=0.010715s, min_time=0.004905s
[36m(SimpleStorageUnit pid=28479)[0m 2026-07-17 07:18:36,663 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_3bab7664: [Performance] Total success requests: 556, Total req/min: 109.73, Total avg process time: 0.0087s; [32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=28479)[0m Time range: last 5.07 minutes; [32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=28476)[0m Per-operation statistics: PUT_DATA: req_count=517, req/min=100.33, avg_time=0.008790s, max_time=0.016842s, min_time=0.002733s; CLEAR_DATA: req_count=3, req/min=0.58, avg_time=0.010733s, max_time=0.016132s, min_time=0.007441s; GET_DATA: req_count=22, req/min=4.27, avg_time=0.007350s, max_time=0.009539s, min_time=0.005254s[32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=28476)[0m 2026-07-17 07:18:42,565 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_6d0f98fd: [Performance] Total success requests: 542, Total req/min: 105.18, Total avg process time: 0.0087s; 
[36m(SimpleStorageUnit pid=28476)[0m Time range: last 5.15 minutes; 
[36m(SimpleStorageUnit pid=28473)[0m 2026-07-17 07:18:42,585 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8dabccbf: [Performance] Total success requests: 541, Total req/min: 104.73, Total avg process time: 0.0091s; 
[36m(SimpleStorageUnit pid=28473)[0m Time range: last 5.17 minutes; 
[36m(SimpleStorageUnit pid=28480)[0m Per-operation statistics: CLEAR_DATA: req_count=3, req/min=0.57, avg_time=0.010964s, max_time=0.016609s, min_time=0.007156s; GET_DATA: req_count=22, req/min=4.22, avg_time=0.007542s, max_time=0.009973s, min_time=0.005407s; PUT_DATA: req_count=526, req/min=100.79, avg_time=0.008898s, max_time=0.016804s, min_time=0.002791s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  78%|███████▊  | 140/180 [5:58:51<1:48:26, 162.67s/it]
[36m(SimpleStorageUnit pid=28474)[0m Per-operation statistics: PUT_DATA: req_count=494, req/min=95.63, avg_time=0.008830s, max_time=0.020897s, min_time=0.002783s; CLEAR_DATA: req_count=3, req/min=0.58, avg_time=0.010502s, max_time=0.015720s, min_time=0.007616s; GET_DATA: req_count=22, req/min=4.26, avg_time=0.007290s, max_time=0.010485s, min_time=0.003346s[32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=28474)[0m 2026-07-17 07:18:42,590 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_87e121d2: [Performance] Total success requests: 519, Total req/min: 100.47, Total avg process time: 0.0088s; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=28474)[0m Time range: last 5.17 minutes; [32m [repeated 4x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  78%|███████▊  | 141/180 [6:01:17<1:42:34, 157.80s/it]
[36m(TransferQueueController pid=28119)[0m 2026-07-17 07:23:53,365 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 14739, Total req/min: 2738.20, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.38 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: KV_LIST: req_count=36, req/min=6.69, avg_time=0.001390s, max_time=0.003095s, min_time=0.000207s; KV_RETRIEVE_META: req_count=5167, req/min=959.92, avg_time=0.000680s, max_time=0.487765s, min_time=0.000195s; NOTIFY_DATA_UPDATE: req_count=4374, req/min=812.60, avg_time=0.000123s, max_time=0.006916s, min_time=0.000084s; SET_CUSTOM_META: req_count=5154, req/min=957.51, avg_time=0.000016s, max_time=0.000706s, min_time=0.000009s; CLEAR_META: req_count=6, req/min=1.11, avg_time=0.012975s, max_time=0.017912s, min_time=0.006076s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.37, avg_time=0.000794s, max_time=0.000819s, min_time=0.000769s
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: PUT_DATA: req_count=530, req/min=100.39, avg_time=0.009191s, max_time=0.029341s, min_time=0.002759s; CLEAR_DATA: req_count=6, req/min=1.14, avg_time=0.012485s, max_time=0.018831s, min_time=0.007839s; GET_DATA: req_count=27, req/min=5.11, avg_time=0.007462s, max_time=0.009990s, min_time=0.004384s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  79%|███████▉  | 142/180 [6:03:52<1:39:14, 156.69s/it]
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  79%|███████▉  | 143/180 [6:06:22<1:35:32, 154.93s/it]
[36m(SimpleStorageUnit pid=28478)[0m 2026-07-17 07:23:53,438 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_bcc64bef: [Performance] Total success requests: 574, Total req/min: 110.79, Total avg process time: 0.0088s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Time range: last 5.18 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: PUT_DATA: req_count=541, req/min=104.42, avg_time=0.008834s, max_time=0.028482s, min_time=0.002794s; CLEAR_DATA: req_count=6, req/min=1.16, avg_time=0.013179s, max_time=0.021019s, min_time=0.008277s; GET_DATA: req_count=27, req/min=5.21, avg_time=0.007855s, max_time=0.010870s, min_time=0.004237s[32m [repeated 7x across cluster][0m
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=4632, req/min=926.10, avg_time=0.000611s, max_time=0.107317s, min_time=0.000211s; CLEAR_META: req_count=4, req/min=0.80, avg_time=0.011707s, max_time=0.018915s, min_time=0.005337s; SET_CUSTOM_META: req_count=4622, req/min=924.10, avg_time=0.000016s, max_time=0.000728s, min_time=0.000009s; KV_LIST: req_count=28, req/min=5.60, avg_time=0.000929s, max_time=0.001393s, min_time=0.000228s; NOTIFY_DATA_UPDATE: req_count=4108, req/min=821.33, avg_time=0.000132s, max_time=0.015147s, min_time=0.000084s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000709s, max_time=0.000723s, min_time=0.000695s
[36m(TransferQueueController pid=28119)[0m 2026-07-17 07:28:53,463 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 13396, Total req/min: 2678.32, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.00 minutes; 
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  80%|████████  | 144/180 [6:08:48<1:31:22, 152.28s/it]
[36m(SimpleStorageUnit pid=28479)[0m 2026-07-17 07:28:53,516 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_3bab7664: [Performance] Total success requests: 572, Total req/min: 114.37, Total avg process time: 0.0095s; 
[36m(SimpleStorageUnit pid=28479)[0m Time range: last 5.00 minutes; 
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: GET_DATA: req_count=25, req/min=5.00, avg_time=0.008536s, max_time=0.037434s, min_time=0.004065s; CLEAR_DATA: req_count=5, req/min=1.00, avg_time=0.014076s, max_time=0.018921s, min_time=0.007434s; PUT_DATA: req_count=542, req/min=108.37, avg_time=0.009520s, max_time=0.034691s, min_time=0.002725s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  81%|████████  | 145/180 [6:11:14<1:27:39, 150.27s/it]
[36m(SimpleStorageUnit pid=28478)[0m 2026-07-17 07:28:53,513 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_bcc64bef: [Performance] Total success requests: 577, Total req/min: 115.37, Total avg process time: 0.0092s; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Time range: last 5.00 minutes; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: GET_DATA: req_count=25, req/min=5.00, avg_time=0.008255s, max_time=0.035159s, min_time=0.003351s; CLEAR_DATA: req_count=5, req/min=1.00, avg_time=0.013688s, max_time=0.020253s, min_time=0.007481s; PUT_DATA: req_count=547, req/min=109.37, avg_time=0.009239s, max_time=0.032418s, min_time=0.002818s[32m [repeated 7x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  81%|████████  | 146/180 [6:13:42<1:24:49, 149.70s/it]
[36m(TransferQueueController pid=28119)[0m 2026-07-17 07:33:53,465 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 18976, Total req/min: 3795.19, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: CLEAR_META: req_count=5, req/min=1.00, avg_time=0.012852s, max_time=0.019612s, min_time=0.005785s; KV_RETRIEVE_META: req_count=6578, req/min=1315.60, avg_time=0.000505s, max_time=0.270798s, min_time=0.000210s; SET_CUSTOM_META: req_count=6519, req/min=1303.80, avg_time=0.000016s, max_time=0.000733s, min_time=0.000009s; KV_LIST: req_count=30, req/min=6.00, avg_time=0.000951s, max_time=0.002102s, min_time=0.000184s; NOTIFY_DATA_UPDATE: req_count=5842, req/min=1168.40, avg_time=0.000122s, max_time=0.008925s, min_time=0.000086s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000680s, max_time=0.000779s, min_time=0.000580s
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: PUT_DATA: req_count=737, req/min=147.39, avg_time=0.010429s, max_time=0.019023s, min_time=0.002701s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.013247s, max_time=0.019974s, min_time=0.008137s; GET_DATA: req_count=24, req/min=4.80, avg_time=0.007539s, max_time=0.010976s, min_time=0.003272s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  82%|████████▏ | 147/180 [6:16:10<1:22:03, 149.21s/it]
[36m(SimpleStorageUnit pid=28477)[0m 2026-07-17 07:33:53,652 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_943c1108: [Performance] Total success requests: 789, Total req/min: 157.73, Total avg process time: 0.0101s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28477)[0m Time range: last 5.00 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28477)[0m Per-operation statistics: PUT_DATA: req_count=761, req/min=152.13, avg_time=0.010138s, max_time=0.019636s, min_time=0.002727s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.013411s, max_time=0.020437s, min_time=0.007752s; GET_DATA: req_count=24, req/min=4.80, avg_time=0.006810s, max_time=0.011320s, min_time=0.003554s[32m [repeated 7x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  82%|████████▏ | 148/180 [6:18:42<1:19:58, 149.97s/it]
[36m(TransferQueueController pid=28119)[0m 2026-07-17 07:38:53,465 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 13692, Total req/min: 2738.39, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=4714, req/min=942.80, avg_time=0.000553s, max_time=0.174042s, min_time=0.000210s; SET_CUSTOM_META: req_count=4752, req/min=950.40, avg_time=0.000015s, max_time=0.000607s, min_time=0.000009s; NOTIFY_DATA_UPDATE: req_count=4192, req/min=838.40, avg_time=0.000118s, max_time=0.008727s, min_time=0.000083s; KV_LIST: req_count=28, req/min=5.60, avg_time=0.001517s, max_time=0.015501s, min_time=0.000239s; CLEAR_META: req_count=4, req/min=0.80, avg_time=0.010871s, max_time=0.016365s, min_time=0.004942s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000749s, max_time=0.000752s, min_time=0.000746s
[36m(SimpleStorageUnit pid=28473)[0m Per-operation statistics: PUT_DATA: req_count=510, req/min=101.98, avg_time=0.008786s, max_time=0.020092s, min_time=0.002703s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.013391s, max_time=0.019433s, min_time=0.007851s; GET_DATA: req_count=24, req/min=4.80, avg_time=0.006683s, max_time=0.010160s, min_time=0.003121s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  83%|████████▎ | 149/180 [6:21:09<1:16:58, 148.99s/it]
[36m(SimpleStorageUnit pid=28474)[0m 2026-07-17 07:38:53,867 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_87e121d2: [Performance] Total success requests: 543, Total req/min: 108.48, Total avg process time: 0.0090s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28474)[0m Time range: last 5.01 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28474)[0m Per-operation statistics: PUT_DATA: req_count=515, req/min=102.88, avg_time=0.008993s, max_time=0.017198s, min_time=0.002901s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.014316s, max_time=0.022441s, min_time=0.008183s; GET_DATA: req_count=24, req/min=4.79, avg_time=0.007777s, max_time=0.010359s, min_time=0.004619s[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=29385)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=29385)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(TransferQueueController pid=28119)[0m 2026-07-17 07:43:53,466 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 21202, Total req/min: 4240.39, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=4125, req/min=825.00, avg_time=0.000122s, max_time=0.008592s, min_time=0.000085s; SET_CUSTOM_META: req_count=8521, req/min=1704.20, avg_time=0.000015s, max_time=0.000621s, min_time=0.000009s; KV_RETRIEVE_META: req_count=8523, req/min=1704.60, avg_time=0.000374s, max_time=0.092580s, min_time=0.000192s; KV_LIST: req_count=28, req/min=5.60, avg_time=0.001145s, max_time=0.003404s, min_time=0.000313s; CLEAR_META: req_count=3, req/min=0.60, avg_time=0.009957s, max_time=0.016963s, min_time=0.005319s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000747s, max_time=0.000770s, min_time=0.000724s
[36m(WorkerDict pid=29386)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=29386)[0m   torch.cuda.memory._set_allocator_settings(settings)[32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: PUT_DATA: req_count=530, req/min=105.97, avg_time=0.008021s, max_time=0.016713s, min_time=0.002719s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.011437s, max_time=0.017693s, min_time=0.008304s; GET_DATA: req_count=22, req/min=4.40, avg_time=0.007368s, max_time=0.009678s, min_time=0.003991s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  83%|████████▎ | 150/180 [6:24:29<1:22:06, 164.23s/it]
[36m(SimpleStorageUnit pid=28480)[0m 2026-07-17 07:43:54,093 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8a801676: [Performance] Total success requests: 548, Total req/min: 109.45, Total avg process time: 0.0082s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28480)[0m Time range: last 5.01 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28480)[0m Per-operation statistics: PUT_DATA: req_count=523, req/min=104.46, avg_time=0.008225s, max_time=0.016772s, min_time=0.002777s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.011401s, max_time=0.017811s, min_time=0.007490s; GET_DATA: req_count=22, req/min=4.39, avg_time=0.007397s, max_time=0.009921s, min_time=0.003616s[32m [repeated 7x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  84%|████████▍ | 151/180 [6:27:00<1:17:28, 160.30s/it]
[36m(TransferQueueController pid=28119)[0m 2026-07-17 07:49:29,542 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 15522, Total req/min: 2771.15, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.60 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: SET_CUSTOM_META: req_count=5465, req/min=975.67, avg_time=0.000016s, max_time=0.000762s, min_time=0.000009s; NOTIFY_DATA_UPDATE: req_count=4529, req/min=808.57, avg_time=0.000134s, max_time=0.012570s, min_time=0.000083s; KV_RETRIEVE_META: req_count=5476, req/min=977.63, avg_time=0.000582s, max_time=0.165650s, min_time=0.000195s; KV_LIST: req_count=44, req/min=7.86, avg_time=0.001535s, max_time=0.004248s, min_time=0.000261s; CLEAR_META: req_count=6, req/min=1.07, avg_time=0.011443s, max_time=0.017382s, min_time=0.005119s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.36, avg_time=0.000728s, max_time=0.000780s, min_time=0.000677s
[36m(SimpleStorageUnit pid=28473)[0m Per-operation statistics: PUT_DATA: req_count=561, req/min=99.97, avg_time=0.008042s, max_time=0.017356s, min_time=0.002730s; CLEAR_DATA: req_count=6, req/min=1.07, avg_time=0.011876s, max_time=0.018502s, min_time=0.006718s; GET_DATA: req_count=27, req/min=4.81, avg_time=0.007607s, max_time=0.025315s, min_time=0.004002s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  84%|████████▍ | 152/180 [6:29:28<1:13:05, 156.63s/it]
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  85%|████████▌ | 153/180 [6:31:55<1:09:08, 153.66s/it]
[36m(SimpleStorageUnit pid=28478)[0m 2026-07-17 07:49:30,528 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_bcc64bef: [Performance] Total success requests: 604, Total req/min: 107.57, Total avg process time: 0.0081s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Time range: last 5.61 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: PUT_DATA: req_count=571, req/min=101.69, avg_time=0.008024s, max_time=0.017410s, min_time=0.002766s; CLEAR_DATA: req_count=6, req/min=1.07, avg_time=0.010926s, max_time=0.016117s, min_time=0.005068s; GET_DATA: req_count=27, req/min=4.81, avg_time=0.008026s, max_time=0.025166s, min_time=0.005093s[32m [repeated 7x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  86%|████████▌ | 154/180 [6:34:20<1:05:29, 151.12s/it]
[36m(TransferQueueController pid=28119)[0m 2026-07-17 07:54:29,543 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 16689, Total req/min: 3337.79, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=6219, req/min=1243.80, avg_time=0.000503s, max_time=0.117648s, min_time=0.000210s; CLEAR_META: req_count=5, req/min=1.00, avg_time=0.012879s, max_time=0.019875s, min_time=0.004904s; SET_CUSTOM_META: req_count=5434, req/min=1086.80, avg_time=0.000015s, max_time=0.000924s, min_time=0.000009s; KV_LIST: req_count=29, req/min=5.80, avg_time=0.001012s, max_time=0.001543s, min_time=0.000253s; NOTIFY_DATA_UPDATE: req_count=5000, req/min=1000.00, avg_time=0.000119s, max_time=0.009888s, min_time=0.000084s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000713s, max_time=0.000731s, min_time=0.000696s
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: GET_DATA: req_count=25, req/min=5.00, avg_time=0.009806s, max_time=0.056446s, min_time=0.004343s; CLEAR_DATA: req_count=5, req/min=1.00, avg_time=0.014630s, max_time=0.020286s, min_time=0.008880s; PUT_DATA: req_count=704, req/min=140.79, avg_time=0.010264s, max_time=0.017788s, min_time=0.002953s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  86%|████████▌ | 155/180 [6:36:42<1:01:50, 148.41s/it]
[36m(SimpleStorageUnit pid=28478)[0m 2026-07-17 07:54:30,539 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_bcc64bef: [Performance] Total success requests: 774, Total req/min: 154.79, Total avg process time: 0.0102s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Time range: last 5.00 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: GET_DATA: req_count=25, req/min=5.00, avg_time=0.011450s, max_time=0.057776s, min_time=0.004001s; CLEAR_DATA: req_count=5, req/min=1.00, avg_time=0.014909s, max_time=0.021254s, min_time=0.007407s; PUT_DATA: req_count=744, req/min=148.79, avg_time=0.010175s, max_time=0.018609s, min_time=0.002757s[32m [repeated 7x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  87%|████████▋ | 156/180 [6:39:05<58:45, 146.88s/it]  
[36m(TransferQueueController pid=28119)[0m 2026-07-17 07:59:29,602 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 16600, Total req/min: 3319.34, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: SET_CUSTOM_META: req_count=6053, req/min=1210.36, avg_time=0.000015s, max_time=0.000588s, min_time=0.000009s; KV_RETRIEVE_META: req_count=5287, req/min=1057.19, avg_time=0.000511s, max_time=0.087524s, min_time=0.000211s; NOTIFY_DATA_UPDATE: req_count=5221, req/min=1043.99, avg_time=0.000115s, max_time=0.005504s, min_time=0.000084s; KV_LIST: req_count=33, req/min=6.60, avg_time=0.000952s, max_time=0.001635s, min_time=0.000216s; CLEAR_META: req_count=4, req/min=0.80, avg_time=0.010615s, max_time=0.015559s, min_time=0.004920s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000747s, max_time=0.000845s, min_time=0.000650s
